"code","iso","country","EEZ.raw.1990","EEZ.raw.1991","EEZ.raw.1992","EEZ.raw.1993","EEZ.raw.1994","EEZ.raw.1995","EEZ.raw.1996","EEZ.raw.1997","EEZ.raw.1998","EEZ.raw.1999","EEZ.raw.2000","EEZ.raw.2001","EEZ.raw.2002","EEZ.raw.2003","EEZ.raw.2004","EEZ.raw.2005","EEZ.raw.2006","EEZ.raw.2007","EEZ.raw.2008","EEZ.raw.2009","EEZ.raw.2010","EEZ.raw.2011","EEZ.raw.2012","EEZ.raw.2013","EEZ.raw.2014","EEZ.raw.2015","EEZ.raw.2016","EEZ.raw.2017","EEZ.raw.2018","EEZ.raw.2019","EEZ.raw.2020"
233,"EST","Estonia",36333.0737204532,36333.0737204532,36333.0737204532,36333.0737204532,36333.0737204532,36333.0737204532,36333.0737204532,36333.0737204532,36333.073720363,36333.073720363,36333.0737205397,36333.0737205397,36333.0737205397,36333.0737205397,36333.0737205525,36333.0737203677,36333.0737203207,36333.0737204075,36333.0737203264,36333.0737203264,36333.0737200122,36333.07372001,36333.0737199603,36333.0737199592,36333.0737198591,36333.0737199603,36333.0737195653,36333.0737195759,36333.073719613,36333.0737195275,36333.0737195275
748,"SWZ","Eswatini",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,"ETH","Ethiopia",78803.4203919937,78803.4203919937,78803.4203919937,78803.4203919937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,"FRO","Faeroe Islands",273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136,273769.203628136
238,"FLK","Falkland Islands",549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182,549451.687836182
242,"FJI","Fiji",1296309.10710665,1296309.10710665,1296309.10710665,1296309.10710665,1296309.10710665,1296309.10710665,1296309.10710665,1296309.10710665,1296309.10710664,1296309.10710664,1296309.10710666,1296309.10710671,1296309.10710673,1296309.10710679,1296309.10710677,1296309.10710674,1296309.10710683,1296309.10710695,1296309.10710723,1296309.10710723,1296309.10710723,1296309.10710723,1296309.10710723,1296309.10710723,1296309.10710723,1296309.10710723,1296309.10710723,1296309.10710723,1296309.10710723,1296309.10710727,1296309.10710727
246,"FIN","Finland",80996.6978223121,80996.6978223277,80996.6978221092,80996.6978220649,80996.697822083,80996.6978220639,80996.6978219695,80996.6978220512,80996.6978220764,80996.6978217938,80996.6978218574,80996.6978218307,80996.6978218011,80996.6978218324,80996.6978218417,80996.6978221273,80996.6978226603,80996.697822667,80996.6978226175,80996.697822697,80996.6978226929,80996.697822679,80996.697822718,80996.6978229178,80996.6978229726,80996.6978228871,80996.6978226304,80996.697822651,80996.6978226198,80996.6978226283,80996.6978226283
250,"FRA","France",3726623.95132056,3726623.95132056,3726623.95132056,3726623.95132056,3726623.95132057,3726623.95132056,3726623.95132056,3726623.95132056,3726623.95132056,3726623.95132057,3726623.95132043,3726623.95132044,3726623.95132044,3726623.95132035,3726623.95132051,3726623.95132053,3726623.95132006,3726623.95132093,3726623.95132092,3726623.95132097,3726623.95132097,3726623.95132011,3726623.95132009,3726623.95132004,3726623.95132004,3726623.95132011,3726623.95131998,3726623.9513192,3726623.95132403,3726623.95132393,3726623.95132393
258,"PYF","French Polynesia",4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.292438,4791756.29243799,4791756.29243799,4791756.29243799,4791756.29243799,4791756.29243799,4791756.29243799,4791756.29243799,4791756.29243799,4791756.29243799,4791756.29243799,4791756.29243799,4791756.29243799
266,"GAB","Gabon",203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461845,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692461806,203102.692462563,203102.692462563,203102.692462563
270,"GMB","Gambia",23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729,23095.1519930729
268,"GEO","Georgia",NA,NA,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646,22964.736041646
276,"DEU","Germany",56636.6847597975,56636.6606075994,56636.6606077324,56636.6606077324,56636.6606077509,56636.6606077509,56636.6606077509,56636.6606078096,56636.6606078096,56636.6606079489,56636.6606079086,56636.6606081824,56636.6606082274,56636.6606082273,56636.6606082659,56636.6606090952,56636.6606088675,56636.6606089869,56636.6606089649,56636.6606100658,56636.6606104932,56636.6606104981,56636.6606105329,56636.6606104927,56636.6606104773,56636.6606104915,56636.6606104328,56636.660610485,56636.6606090889,56636.6606090432,56636.6606090432
288,"GHA","Ghana",228995.928003129,228995.928003129,228995.928003129,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182,228995.928003182
300,"GRC","Greece",483849.415695894,483849.415695932,483849.41569593,483849.415695887,483849.415695888,483849.415695892,483849.415695887,483849.415695885,483849.415695865,483849.415695867,483849.415695854,483849.415695855,483849.415695957,483849.415696048,483849.415696044,483849.415696101,483849.415696097,483849.415696095,483849.415696091,483849.415696076,483849.415696076,483849.415696057,483849.415696057,483849.415696058,483849.415696058,483849.415696058,483849.415696058,483849.415696058,483849.415696058,483849.415696058,483849.415696058
304,"GRL","Greenland",2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520059,2257929.57520057,2257929.57520057,2257929.57520057,2257929.57520058,2257929.57520058,2257929.57520058,2257929.57520058,2257929.57520058,2257929.57520058,2257929.57520058,2257929.57520058,2257929.57520058
308,"GRD","Grenada",25730.9431051835,25730.9431051835,25730.9431051835,25730.9431051835,25730.9431051835,25730.9431051835,25730.9431051835,25730.9431051835,25730.9431051835,25730.9431051835,25730.943105187,25730.943105187,25730.943105187,25730.943105187,25730.943105187,25730.943105187,25730.943105187,25730.943105187,25730.943105187,25730.943105187,25730.9431051878,25730.9431051878,25730.9431051878,25730.9431051957,25730.9431051957,25730.9431051957,25730.9431051957,25730.9431051957,25730.9431051957,25730.9431052386,25730.9431052386
320,"GTM","Guatemala",111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.77957843,111341.779578433,111341.779578433,111341.779578433,111341.779578433,111341.779578433,111341.779578433,111341.779578433,111341.779578433,111341.779578433,111341.779578433,111341.779578433,111341.779578433,111341.779578433
831,"GGY","Guernsey",6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155388414,6520.14155386297,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895,6520.14155385895
324,"GIN","Guinea",102818.726367462,102818.726367462,102818.726367462,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463,102818.726367463
624,"GNB","Guinea-Bissau",171327.57609924,171327.57609924,171327.57609924,171327.57609924,171327.57609924,171327.57609924,171327.57609924,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099238,171327.576099236,171327.576099236,171327.576099236,171327.576099236,171327.576099236,171327.576099236
328,"GUY","Guyana",139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559,139610.460175559
332,"HTI","Haiti",118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699737,118020.909699635,118020.909699635,118020.909699635,118020.909699635,118020.909699638,118020.909699638,118020.909699638
336,"VAT","Holy See",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,"HND","Honduras",211835.169918946,211835.169918946,211835.169918946,211835.169918946,211835.16991896,211835.16991896,211835.16991896,211835.16991896,211835.16991896,211835.16991896,211835.169918966,211835.169918966,211835.169918966,211835.169918966,211835.169918806,211835.169918806,211835.169918763,211835.169918763,211835.169918763,211835.169918763,211835.169918763,211835.169918763,211835.169918763,211835.169918763,211835.169918973,211835.169918973,211835.169918973,211835.169918973,211835.169918973,211835.169918973,211835.169918973
344,"HKG","Hong Kong",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,"HUN","Hungary",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,"ISL","Iceland",806403.770854187,806403.770854187,806403.770854187,806403.770854187,806403.770854187,806403.770854156,806403.770854164,806403.770854238,806403.770854238,806403.770854238,806403.770854238,806403.770854238,806403.770854237,806403.770854237,806403.770854237,806403.770854237,806403.770854237,806403.770854238,806403.770854245,806403.770854238,806403.770854274,806403.770854274,806403.770854274,806403.770854282,806403.770854245,806403.770854245,806403.770854245,806403.770854245,806403.770854245,806403.770854245,806403.770854245
356,"IND","India",2337689.74623799,2337689.74623799,2337689.74623799,2337689.74623799,2337689.74623799,2337689.74623799,2337689.74623799,2337689.74623807,2337689.74623807,2337689.74623806,2337689.74623806,2337689.74623806,2337689.74623806,2337689.74623794,2337689.74623794,2337689.74623794,2337689.74623794,2337689.74623794,2337689.74623794,2337689.7462381,2337689.7462381,2337689.7462381,2337689.7462381,2337689.7462381,2337689.7462381,2337689.7462381,2337689.7462381,2337689.7462381,2337689.7462381,2337689.7462381,2337689.7462381
360,"IDN","Indonesia",6138474.54734966,6138474.54734967,6138474.54734966,6138474.54734966,6138474.54734966,6138474.54734966,6138474.54734966,6138474.54734966,6138474.54734966,6138474.54734967,6138474.54734966,6138474.54734966,6138474.54734966,6060515.26614536,6060515.26614538,6060515.26614538,6060515.26614537,6060515.26614541,6060515.26614526,6060515.26614526,6060515.26614533,6060515.26614531,6060515.26614531,6060515.26614527,6060515.26614531,6060515.26614525,6060515.26614531,6060515.26614522,6060515.26614529,6060515.26614526,6060515.26614526
364,"IRN","Iran",222277.703765819,222277.703765819,222277.703765819,222277.703765819,222277.703765819,222277.703765819,222277.703765819,222277.703765819,222277.703765819,222277.703765819,222277.703765984,222277.703765984,222277.70376598,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953,222277.703765953
368,"IRQ","Iraq",1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359,1191.55527641359
372,"IRL","Ireland",426258.823292764,426258.823292766,426258.823292766,426258.823292766,426258.823292766,426258.823292819,426258.823292844,426258.823292777,426258.823292755,426258.823292758,426258.823292737,426258.823292724,426258.823292751,426258.823292833,426258.823292835,426258.823292775,426258.823292817,426258.823292808,426258.823292808,426258.823292767,426258.823292748,426258.823292839,426258.82329288,426258.823292851,426258.823292856,426258.823292856,426258.823292879,426258.823292878,426258.823292878,426258.823292878,426258.823292878
833,"IMN","Isle of Man",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,"ISR","Israel",25818.8910105897,25818.8910105897,25818.8910105897,25818.8910105897,25818.8910105897,25818.8910105897,25818.8910105897,25818.8910105897,25818.8910105897,25818.8910105897,25818.8910105897,25818.8910105897,25818.8910105897,25818.8910106345,25818.8910106345,25818.8910106345,25818.8910106345,25818.8910106345,25818.8910106345,25818.8910106256,25818.8910105649,25818.8910105649,25818.8910105649,25818.8910105649,25818.8910105649,25818.8910105649,25818.8910105649,25818.8910105649,25818.8910105649,25818.8910105649,25818.8910105649
380,"ITA","Italy",537417.88635423,537417.88635423,537417.886354242,537417.886354242,537417.886354242,537417.886354242,537417.886354133,537417.886354127,537417.886354128,537417.886354125,537417.886353695,537417.886353695,537417.886353696,537417.886353652,537417.886353653,537417.886353651,537417.886353646,537417.886353641,537417.886353636,537417.886353636,537417.886353645,537417.88635365,537417.886353625,537417.886353625,537417.886353352,537417.886353348,537417.886353348,537417.88635335,537417.886353357,537417.886353357,537417.886353357
388,"JAM","Jamaica",287791.821029509,287791.821029509,287791.821029509,287791.821029396,287791.821029396,287791.821029396,287791.821029396,287791.821029389,287791.821029389,287791.82102933,287791.82102933,287791.82102933,287791.82102933,287791.82102933,287791.82102933,287791.82102933,287791.821029331,287791.821029331,287791.821029331,287791.821029331,287791.821029422,287791.821029428,287791.821029428,287791.821029428,287791.821029428,287791.821029428,287791.821029428,287791.821029428,287791.821029428,287791.821029428,287791.821029428
392,"JPN","Japan",4452800.42774564,4452800.42774569,4452800.4277457,4452800.4277456,4452800.42774557,4452800.42774575,4452800.42774575,4452800.42774575,4452800.42774568,4452800.42774558,4452800.42774565,4452800.42774567,4452800.42774565,4452800.42774581,4452800.42774422,4452800.42774396,4452800.42774395,4452800.42774388,4452800.42774382,4452800.42774385,4452800.42774393,4452800.42774381,4452800.42774381,4452800.42774386,4452800.42774382,4452800.42774359,4452800.42774358,4452800.42774358,4452800.42774358,4452800.42774358,4452800.42774358
832,"JEY","Jersey",2274.74580585068,2274.74580585068,2274.74580585068,2274.74580585068,2274.74580585068,2274.74580585068,2274.74580585068,2274.74580585068,2274.74580585068,2274.74580585068,2274.74580585068,2274.74580587389,2274.74580587389,2274.74580587389,2274.74580587389,2274.74580587389,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739,2274.7458058739
400,"JOR","Jordan",97.4222971991893,97.4222971991893,97.4222971991893,97.4222971991893,97.4222971991893,97.4222971991893,97.4222971991893,97.4222971991893,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447,97.4222971639447
398,"KAZ","Kazakhstan",NA,NA,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038682,114396.378038648,114396.378038648,114396.378038648,114396.378038648,114396.378038648,114396.378038648,114396.378038648,114396.378038648,114396.378038648,114396.378038648,114396.378038648
404,"KEN","Kenya",165146.650370641,165146.650370641,165146.650370641,165146.650370641,165146.650370641,165146.650370641,165146.650370676,165146.650370676,165146.650370676,165146.650370676,165146.650370676,165146.650370676,165146.650370676,165146.650370676,165146.650370676,165146.650370676,165146.650370665,165146.650370665,165146.650370665,165146.650370665,165146.650370708,165146.650370708,165146.650370754,165146.65037076,165146.65037076,165146.65037076,165146.65037076,165146.65037076,165146.65037076,165146.65037076,165146.65037076
296,"KIR","Kiribati",3462729.89663852,3462729.89663852,3462729.89663852,3462729.89663852,3462729.89663852,3462729.89663852,3462729.89663852,3462729.89663852,3462729.89663852,3462729.89663852,3462729.89663847,3462729.89663847,3462729.89663847,3462729.89663847,3462729.89663847,3462729.89663847,3462729.89663847,3462729.89664856,3462729.89664856,3462729.89664856,3462729.89664856,3462729.89664856,3462729.89664856,3462729.89664856,3462729.8966485,3462729.8966485,3462729.8966485,3462729.8966485,3462729.8966485,3462729.8966485,3462729.8966485
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
414,"KWT","Kuwait",11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069658,11221.4292069558,11221.4292069558,11221.4292069558,11221.4292069558
417,"KGZ","Kyrgyzstan",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,"LAO","Laos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,"LVA","Latvia",28280.4597094507,28280.4597094507,28280.4597094507,28280.4597094507,28280.4597094507,28280.4597094507,28280.4597094507,28280.4597094507,28280.4597094507,28280.4597094507,28280.4597094507,28280.4597094507,28280.4597094508,28280.4597086064,28280.4597086064,28280.4597086064,28280.4597086064,28280.4597086064,28280.4597086064,28280.4597071505,28280.4597071505,28280.4597071042,28280.4597071042,28280.4597071042,28280.4597081087,28280.4597081087,28280.4597081087,28280.4597081087,28280.4597081087,28280.4597081087,28280.4597081087
422,"LBN","Lebanon",20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547,20236.898128547
426,"LSO","Lesotho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,"LBR","Liberia",253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941762074,253451.941761905,253451.941761905,253451.941761905,253451.941761895,253451.941761895,253451.941761895,253451.941761895,253451.941761895,253451.941761895,253451.941761895,253451.941761895,253451.941761895,253451.941761895,253451.941761895,253451.941761895,253451.941761895,253451.941761895
434,"LBY","Libya",365463.872120981,365463.872120981,365463.872120981,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016,365463.872121016
438,"LIE","Liechtenstein",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,"LTU","Lithuania",6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721254807,6811.28721258177,6811.28721237416,6811.28721237416,6811.28721237416,6811.28721237416,6811.28721225149,6811.28721243315,6811.28721243315,6811.28721243315,6811.28721243315,6811.28720921595,6811.28720953747,6811.28720953747,6811.28720953747,6811.28720953747,6811.28720953747
442,"LUX","Luxembourg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,"MAC","Macao",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,"MDG","Madagascar",1245996.55493446,1245996.55493446,1245996.55493446,1245996.55493446,1245996.55493446,1245996.55493446,1245996.55493446,1245996.55493446,1245996.5549345,1245996.5549345,1245996.5549345,1245996.5549345,1245996.5549345,1245996.5549345,1245996.5549345,1245996.5549345,1245996.5549345,1245996.55493449,1245996.55493449,1245996.55493458,1245996.5549346,1245996.55493463,1245996.55493459,1245996.55493456,1245996.55493456,1245996.55493456,1245996.55493456,1245996.55493456,1245996.55493477,1245996.55493477,1245996.55493477
454,"MWI","Malawi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,"MYS","Malaysia",514194.181654264,514194.181654264,514194.181654264,514194.181654274,514194.181654274,514194.181654264,514194.181654264,514194.181654166,514194.181654166,514194.181654166,514194.181654165,514194.181654165,514194.181654165,514194.181654165,514194.181654113,514194.181654113,514194.181654168,514194.181654168,514194.181654168,514194.18165415,514194.18165415,514194.18165415,514194.18165415,514194.18165415,514194.18165415,514194.18165415,514194.18165415,514194.18165415,514194.18165415,514194.18165415,514194.18165415
462,"MDV","Maldives",926876.571233934,926876.571233934,926876.571233934,926876.571233934,926876.571233934,926876.571233934,926876.571233935,926876.571233935,926876.571233935,926876.571233935,926876.571233932,926876.571233932,926876.571233932,926876.571233932,926876.571233932,926876.571233933,926876.571233933,926876.571233933,926876.571233933,926876.571233933,926876.571233932,926876.571233932,926876.571233932,926876.571233941,926876.571233941,926876.571233941,926876.571233941,926876.571233941,926876.571233941,926876.571233941,926876.571233941
466,"MLI","Mali",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,"MLT","Malta",53034.8221933423,53034.8221933489,53034.8221933489,53034.8221933489,53034.8221933489,53034.8221933489,53034.8221933489,53034.8221933489,53034.8221933489,53034.8221933489,53034.8221933489,53034.8221933489,53034.8221933489,53034.8221933519,53034.8221933519,53034.8221933467,53034.8221933443,53034.8221933885,53034.8221933754,53034.8221933754,53034.8221933754,53034.8221933426,53034.8221933426,53034.8221933427,53034.8221933427,53034.8221933427,53034.8221933427,53034.8221934465,53034.8221934465,53034.8221934533,53034.8221934533
584,"MHL","Marshall Islands",2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792955,2013988.40792954,2013988.40792954,2013988.40792953,2013988.40792953,2013988.40792953,2013988.40792953,2013988.40792953,2013988.40792953,2013988.4079295,2013988.4079295,2013988.40792951,2013988.40792951,2013988.40792951,2013988.40792951,2013988.40792951,2013988.40792951,2013988.40792951,2013988.40792951
478,"MRT","Mauritania",174130.634316804,174130.634316833,174130.634316833,174130.634316833,174130.634316833,174130.634316833,174130.634316833,174130.634316833,174130.634316833,174130.634316833,174130.634316833,174130.634316683,174130.634316683,174130.634316683,174130.634316683,174130.634316683,174130.634316683,174130.634316683,174130.634316683,174130.634316683,174130.634316644,174130.634316644,174130.634316644,174130.634316644,174130.634316644,174130.634316644,174130.634316644,174130.634316644,174130.634316644,174130.634316644,174130.634316644
480,"MUS","Mauritius",2216361.53514838,2216361.53514838,2216361.53514838,2216361.53514838,2216361.53514838,2216361.53514838,2216361.53514838,2216361.53514838,2216361.53514838,2216361.53514838,2216361.53514838,2216361.53514846,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844,2216361.53514844
484,"MEX","Mexico",3202551.86876612,3202551.86876612,3202551.86876612,3202551.86876612,3202551.86876612,3202551.86876612,3202551.86876612,3202551.8687661,3202551.8687661,3202551.8687661,3202551.86876609,3202551.86876574,3202551.86876574,3202551.86876583,3202551.86876582,3202551.8687657,3202551.86876605,3202551.86876604,3202551.86876585,3202551.86876593,3202551.86876595,3202551.86876595,3202551.86876595,3202551.868766,3202551.868766,3202551.86876599,3202551.868766,3202551.8687675,3202551.8687675,3202551.8687675,3202551.8687675
